cgpa,internships,projects,skill_level,communication_score,placed
9.659457560881794,0,1,4,1,0
7.480634801021777,1,3,6,9,0
6.06182646611547,3,1,5,6,0
9.713274250350901,1,5,2,9,1
7.712736593269257,0,2,6,7,0
9.866619276174678,2,5,3,1,1
9.85447990835701,3,2,8,1,1
9.41203782186944,0,5,2,6,1
7.177795568278343,0,3,1,5,0
7.540390914407701,2,4,9,9,1
9.404546686067427,2,3,3,2,1
7.26768802062511,1,1,1,8,0
6.67797098674437,3,3,7,5,0
8.227205049833401,3,0,10,2,1
9.744619096643124,2,1,5,10,1
8.784119186699892,1,5,5,6,1
8.280244680357459,3,1,1,10,0
6.388705975083074,2,4,9,8,1
8.46002890679668,0,2,7,4,1
9.960215400417052,3,5,8,2,1
6.560336060946096,1,1,9,5,0
8.073318609454947,1,5,6,2,1
9.509492287711822,1,5,5,2,1
8.963074471016817,0,5,6,6,1
8.788062963981073,3,2,2,10,1
8.809936335948438,3,3,4,9,1
7.437964604879021,0,5,3,4,1
7.1743673770579734,3,0,7,6,1
9.237444621914054,0,4,9,7,1
9.240453578716723,0,2,5,6,0
9.468289274320416,0,1,6,8,0
9.652962210225885,1,2,10,4,1
8.045369595443752,3,1,2,1,0
8.006065178748798,0,2,3,7,0
9.1931807158671,3,1,3,3,1
8.59985572311106,1,5,9,6,1
8.807867509030814,0,3,7,2,1
9.183170677744403,2,1,8,9,1
9.560021367270265,1,1,10,1,1
7.351980627406143,2,0,9,6,1
7.502331810559776,3,1,6,6,1
6.375927759363476,3,0,4,5,0
8.313120563984697,1,4,1,5,1
6.143769095186968,3,5,8,1,1
7.862392072529841,2,0,7,10,1
8.170578538830306,0,3,2,5,0
7.146165008513138,0,5,8,2,0
8.363333042276043,0,0,5,7,0
6.122000999756198,1,5,7,3,0
6.149392754996858,3,5,4,4,0
9.290402242638633,2,5,5,3,1
7.440762565645052,3,4,8,3,1
6.508242050607539,3,3,1,4,0
8.088973040219217,3,2,1,5,1
9.079974212394443,0,2,4,1,0
6.863284109987372,2,0,3,4,0
8.491561903276,2,5,10,8,1
6.341389859975072,3,0,2,10,0
6.206726884674431,0,4,3,7,0
8.125418526272592,0,4,1,9,1
8.162540486440426,2,1,1,5,0
8.549719605992827,0,4,6,10,0
8.904365334890645,0,1,5,4,1
9.903408317850138,0,3,8,8,1
8.06520139320478,1,0,2,9,1
7.291825891764984,3,3,4,7,1
9.180744779074814,2,4,8,7,1
7.083329005048297,2,3,6,5,0
7.755885682822544,1,3,1,4,0
6.313825525369063,3,3,4,10,0
6.1014029736618305,2,4,1,1,0
9.8505936587117,0,5,2,10,1
9.343920482048823,2,3,5,10,1
8.783896824374793,0,1,8,7,0
7.6358117776570795,1,4,8,1,0
6.693177280283383,0,3,3,1,0
6.625748170684345,2,5,4,5,1
7.000971592658381,2,4,10,9,1
8.196906658824481,2,2,6,6,1
8.858383690800249,1,5,10,3,1
8.640789506870926,1,1,3,3,1
7.119735587783771,3,3,2,7,0
9.819461122652775,2,2,6,6,1
8.951587666783073,0,2,5,9,1
8.217416210045602,1,4,10,6,0
8.446882984937409,2,2,5,5,1
7.67840024971116,2,1,10,10,1
6.99092395800463,1,1,5,7,0
7.423890714605046,3,0,10,1,1
9.031384441857476,1,1,5,7,1
6.0575739545190235,1,5,3,3,0
6.464290562027665,0,2,7,9,0
6.184010568087011,0,1,6,6,0
6.16291520927588,3,4,4,9,1
9.42184233604403,2,0,2,5,0
8.814631437520095,1,2,9,7,1
7.896695316349301,3,0,1,4,1
6.391336642604006,0,2,4,7,1
7.966463500467329,1,4,1,1,0
7.893887083122262,2,0,6,7,0
6.692807479640061,0,3,4,8,0
7.735406596951892,0,5,5,5,0
7.594018937589494,0,5,5,2,1
8.463400392208866,3,2,9,5,1
8.540374603470575,2,3,1,6,1
6.181216039088178,1,0,2,2,0
7.498450458505885,3,3,6,6,1
8.503439662856945,3,3,5,6,1
8.01254503432035,3,0,7,1,0
9.42595936475329,0,4,3,1,1
8.63477452647578,2,3,3,10,1
6.651737708325719,3,3,10,3,0
6.282274989601719,1,4,2,10,0
8.569677112825262,2,3,3,10,1
6.106045242166488,1,3,10,3,0
8.343102325093852,2,3,1,4,1
9.76092096569983,1,5,5,2,1
8.301896711503517,0,1,5,9,1
7.552679704826088,3,4,7,10,1
8.573152873769413,1,3,4,7,1
7.8330115619660665,2,5,3,7,1
8.18246715726374,3,4,1,6,1
9.7658592351061,3,2,8,3,1
7.544410551203097,2,2,3,6,0
9.844762255295656,1,3,2,8,1
9.621402567824255,0,5,4,8,1
6.783164539157186,0,5,3,9,0
6.277445203500662,1,4,1,1,0
6.403112005509707,3,4,3,1,0
6.072887302606199,3,5,2,3,1
6.377771843023714,3,4,8,3,0
8.732027093665428,3,5,6,10,1
6.2847545938409155,1,1,9,8,0
7.275902521175045,3,5,8,10,1
9.379501243877819,2,2,10,1,1
6.093087742943304,3,4,3,2,0
9.257873930355743,0,5,5,2,1
7.1274190990936,3,5,7,3,1
6.472659310486625,1,4,5,6,0
8.786948661456602,0,1,8,1,1
8.515771387119536,1,1,5,2,0
9.509888054108211,1,4,1,1,0
8.940284175215544,0,0,5,5,1
9.213923721539395,1,4,4,7,1
7.128138290285226,1,4,6,8,0
6.709758175118891,3,1,3,10,0
9.002459006563434,2,1,5,1,0
9.227338957069056,1,4,2,7,1
9.962020568002693,1,4,6,5,1
7.650470707645706,1,4,6,10,1
7.488072343171133,3,1,5,1,0
9.105651842967987,2,4,6,3,1
7.363214161012071,0,4,7,7,1
9.72302930241426,3,3,5,10,1
9.433651007372047,3,0,1,1,1
7.715976109500073,2,2,8,7,1
9.00348427116599,2,0,4,5,0
9.018171496338729,3,3,9,1,1
6.41249547534373,0,2,10,1,0
9.610211626718266,3,4,6,1,1
8.021009489791428,2,3,1,9,0
9.305829864430967,0,4,3,3,0
7.280198404122447,2,1,3,5,1
9.582092913984802,0,5,10,10,1
7.556806714936652,1,3,4,9,0
6.043350605921193,2,1,6,6,0
9.621527905677056,2,3,7,9,1
6.365146707144534,3,3,10,8,1
7.2772545503616595,2,1,4,8,1
9.80024786820322,2,2,6,1,1
9.802428587750224,1,0,1,9,0
8.293751552493145,2,4,8,6,1
8.527348848679196,1,3,7,9,1
7.793782087913279,1,4,9,3,0
7.172843086792258,1,5,3,3,0
7.314658181479664,1,1,2,6,0
8.690073824308154,0,4,1,9,0
9.00949811775072,3,1,3,7,1
9.166316174903393,0,4,5,3,1
9.158472571178216,2,0,2,3,0
6.3648244121947615,0,0,3,2,0
7.977681218810326,0,0,4,9,0
6.230235040066577,2,0,7,3,0
8.198115529294942,2,0,3,5,1
7.766122005493508,2,0,9,9,0
9.5508167310332,0,1,8,8,1
7.403660050208314,0,3,4,2,0
6.468268065710424,2,4,1,3,0
6.571966728211343,3,0,1,2,0
9.04604252686989,3,1,1,8,1
8.472872253265045,1,1,1,6,0
6.404490704491161,2,1,8,6,0
6.33642722445999,1,3,3,9,0
8.803876525836479,3,4,6,8,1
6.291052025456774,1,3,3,4,0
9.287440237161425,2,2,5,4,1
8.824968908625985,2,1,7,9,1
6.325395122567599,2,2,2,1,0
6.339350856340768,0,5,6,2,0
9.946558314004701,1,0,6,2,1
7.497083183024481,3,0,3,6,0
7.482568588267563,3,3,6,4,1
9.25119826903001,3,4,10,10,1
9.788994309535434,0,2,10,3,0
9.944004255291484,0,4,5,3,1
9.013512741035766,2,3,2,3,1
7.5050383421236635,3,0,9,6,1
6.334002866794675,0,4,8,8,0
9.108587663709747,2,4,3,7,1
8.23361699894322,3,0,8,4,1
7.696888036987906,1,2,9,4,0
9.625417540378944,2,0,3,10,1
6.444789929224605,0,4,3,2,0
7.970500417163437,0,2,2,1,0
6.045414579069677,2,2,8,9,0
7.874642567976505,2,0,10,2,1
6.225213102727349,0,4,1,8,0
6.475271665072288,1,3,8,9,0
6.470104987108419,3,4,7,4,0
8.596841208464255,1,1,7,8,1
8.984179517061694,2,5,3,9,1
8.333475060388638,1,3,1,10,0
9.848690193898168,0,2,4,10,1
7.499482318094817,2,3,9,5,0
7.142848345127443,3,2,5,7,1
9.474396512757842,0,2,1,10,1
6.89438335407781,0,3,5,4,0
9.852890157762445,3,2,8,1,1
6.048617898759265,3,2,8,3,0
9.879515306830555,1,1,5,5,1
6.1726396478023045,2,4,9,3,0
9.564572454792284,3,4,1,7,1
8.1108044363452,3,5,4,9,1
9.971859184477202,2,5,3,6,1
6.2951862589415954,3,1,2,10,0
8.215417137605282,3,5,8,1,1
9.877210142476397,1,3,7,7,1
8.092391376680595,0,0,9,3,0
8.51759455254105,0,0,2,5,0
8.782994755938468,0,0,4,10,1
7.818164259071093,0,1,6,4,0
8.510232320336254,3,1,3,10,1
8.337257247692401,2,2,8,5,0
9.604632041963956,2,0,3,5,1
6.181785521365832,1,3,2,6,0
7.123852758368921,1,5,3,10,1
9.801645936306235,3,3,6,10,1
9.561055135563665,2,5,2,6,1
7.822627011142852,2,0,8,8,1
8.480530391206146,0,0,1,8,0
7.10952473192453,3,0,7,9,0
6.752484638895045,3,1,2,8,0
7.854793619759929,0,5,10,2,0
7.413408912104211,3,1,6,10,1
8.334624447403488,3,1,2,1,0
6.310938547859939,1,4,2,10,0
9.897579230664666,2,3,10,2,1
9.944842977918412,3,3,8,2,1
8.792646856078981,1,2,2,3,1
8.144385465376482,2,1,7,10,1
7.238110465145311,0,5,3,7,0
9.255180078827795,1,4,8,2,1
8.738924690215518,1,4,7,1,1
6.650467757379565,2,3,8,6,0
9.64370873797537,0,1,7,9,0
9.290148971692677,1,2,6,3,1
9.799199653167696,3,1,7,6,1
8.90287803355344,3,0,5,3,1
8.45366078374316,3,1,7,1,1
7.6729721451624755,0,0,1,5,0
9.730913933416053,1,0,1,10,1
9.464255558001634,3,2,9,4,1
6.180874680424758,0,5,5,7,0
6.1054678979890085,3,3,5,6,0
7.505853467512198,2,1,3,10,1
9.24221332312733,1,0,5,7,0
9.949104517259778,1,1,3,5,1
6.601667564414113,0,5,9,4,0
8.37652286140854,0,3,9,7,1
7.5235634265240865,1,5,6,7,1
9.879657591258413,3,3,1,6,1
9.368475692542834,3,4,7,8,1
9.353314818844552,2,3,7,4,1
7.874772639179881,3,2,10,10,1
7.659278009350661,0,5,10,5,0
7.093628287722825,0,0,4,4,0
6.2255019866037085,3,4,8,1,1
9.458889505020213,0,2,6,8,1
9.25160403652031,1,1,4,1,1
9.998870693144521,1,5,4,5,1
9.986547348295622,3,0,2,6,1
8.22172682241051,1,3,2,6,1
9.075949660722042,1,0,4,5,1
9.779062919529713,2,1,5,3,1
9.398589562709645,2,4,8,5,1
6.98939240697279,1,4,6,8,1
7.8021765412403745,3,5,4,2,1
6.51663766060598,2,4,7,6,0
9.816204109034889,0,5,8,9,1
8.42469853780352,0,5,2,8,0
6.914571222013851,0,5,7,8,1
8.686802737623427,3,3,2,8,1
8.472512961831583,1,2,2,7,1
7.4326508721313616,0,5,8,8,1
6.454230368798516,3,5,2,6,0
8.686292782371199,2,2,9,2,1
8.081230803615174,1,0,1,2,0
9.089273566942557,2,5,9,8,1
8.080654004447974,3,3,1,1,0
9.408726001274161,0,4,10,6,1
8.207627355097943,0,4,10,6,1
8.243751886141546,3,1,2,4,0
9.50661441063338,0,1,6,10,1
7.613931464849588,1,4,6,3,0
6.536060913802563,3,4,1,3,1
6.115130705253356,2,3,7,1,0
9.020549022694476,3,2,8,3,1
8.48123820541386,1,1,2,4,0
8.816319072396894,1,2,8,5,0
6.8518566460356425,3,3,9,3,1
6.545485902347079,3,4,6,6,0
6.058178662671528,0,5,5,5,0
7.402350235226388,1,2,9,3,0
8.359670747418532,3,4,9,6,1
7.568976180398929,3,4,1,6,1
7.749899688094916,1,0,3,8,0
9.616634777974994,3,2,9,2,1
7.393021868093202,0,5,2,1,0
8.055957956639244,1,2,4,4,0
9.134612050964572,0,4,4,7,1
7.586171129285081,0,5,2,10,0
8.488346800911494,0,3,3,3,0
9.44945483498698,0,0,3,3,0
9.798082494630568,1,4,1,5,1
6.588293923716152,0,1,6,5,0
9.706350500645978,0,1,8,10,1
7.968465172318153,3,0,3,3,0
7.032977553195833,1,3,5,9,0
7.836543024953045,1,4,1,4,0
9.920130301141908,2,2,10,3,1
7.970472375971479,1,0,7,2,0
7.315006441150032,1,3,10,10,0
8.533603417266903,2,2,1,9,1
6.960582475112773,1,1,9,4,0
6.303453312434655,1,1,8,3,0
6.515518887642597,1,2,7,7,0
6.512183355831089,1,0,10,8,0
6.607610774049178,2,1,7,2,0
6.5553086905976405,1,4,5,7,0
8.56349897921286,1,5,5,5,1
6.727520337596579,2,2,5,5,0
7.382669133295453,3,2,1,3,0
9.587153639624047,0,1,8,5,1
7.895846561051489,3,0,1,2,1
8.670230954084108,2,4,4,4,1
6.689279484806519,0,0,9,6,0
6.769156075234683,2,3,9,1,1
6.1634744650659155,2,3,5,10,1
6.675740252288659,1,5,4,4,0
7.1143613561278345,0,1,3,6,0
6.708041937106987,1,1,3,9,0
6.354810135028222,0,1,5,2,0
6.482543484402403,2,5,10,7,1
7.843115072130903,2,3,1,6,0
6.82533487362317,3,0,5,2,0
7.457079444192302,0,5,6,8,0
8.013669083419428,1,5,7,7,1
8.761579314517462,3,0,9,5,1
6.157248559364396,3,1,3,5,1
9.19764159563617,3,4,2,7,1
8.511601557963631,1,0,3,9,1
6.327036127795488,3,3,9,9,1
9.494314496427108,1,2,7,9,1
9.683489602127253,3,2,9,6,1
6.244311839419455,1,5,2,10,0
7.107510592588815,2,2,5,6,0
9.224805119172245,2,4,4,3,1
8.993038761534633,2,1,2,1,1
6.738084077425509,2,3,9,7,0
6.837397293346841,2,4,9,4,0
7.481888411165528,3,3,6,1,1
7.938091940764085,3,3,6,8,1
8.473019086121184,3,1,8,6,1
7.475654558279089,1,5,6,6,1
7.850138864532592,1,2,1,2,0
8.989883752535025,1,1,4,1,0
6.146732811562392,1,4,7,2,0
7.009747777376083,2,5,2,4,0
8.85339834353821,2,4,9,2,1
9.580827350748798,2,5,8,1,1
8.046709768462664,0,4,8,7,1
8.128453941061263,3,1,7,8,1
6.428688045359104,1,5,4,6,0
7.789649467293819,1,5,2,4,0
8.130469065820092,2,3,3,6,1
6.969882014538919,1,3,6,3,0
7.076972923797523,1,0,5,8,0
7.509136652418491,3,4,8,10,1
6.0802847911109055,2,3,6,2,0
7.288316662332713,3,0,6,5,0
6.845792027986178,0,3,1,1,0
7.309989408711658,0,4,4,6,0
6.479048527277005,0,5,5,2,0
9.56210912295958,2,2,3,4,1
8.374369814216195,1,4,9,6,1
8.71640927657796,2,1,1,10,0
9.156684954429354,2,3,6,8,1
7.993768795716229,1,3,6,8,1
6.347681152349695,3,5,10,6,1
8.148426167274192,0,1,5,4,0
8.347364472083516,3,5,5,8,1
8.98175789673732,0,1,10,8,1
7.726638184918718,2,2,5,10,1
6.510321211182255,0,3,6,1,0
7.135103623194897,2,3,8,4,1
7.45232918559454,3,2,2,4,0
8.583668965326405,2,0,6,7,0
8.283113218675648,3,5,1,7,1
7.424386903591385,1,2,4,8,0
9.94606099517192,1,5,10,5,1
8.423099277427548,1,4,3,7,1
6.948907166943978,2,3,9,8,1
6.407129890481615,1,5,3,9,0
6.611436556737328,0,1,6,3,0
6.983830913538032,3,5,1,3,0
6.642725493038222,3,4,6,4,1
6.746268096205223,0,3,4,5,0
7.140380674775388,2,2,8,10,1
6.693494381179019,2,4,9,1,0
9.5870616985057,3,3,4,7,1
6.320934982646569,1,5,10,9,1
8.098045558281019,2,0,10,8,1
7.6415873079586465,2,0,6,5,0
9.929514467634426,0,1,1,4,1
6.448155608672209,0,3,4,7,0
7.591422396182967,1,0,7,5,1
9.877881733101475,2,2,1,7,1
9.46202850357592,2,3,8,1,1
9.26828828379712,0,2,10,1,1
7.031611308179759,2,2,6,10,1
6.683550349560264,3,0,5,3,0
8.674572879697724,0,3,10,2,0
9.717503956510344,1,5,9,2,1
8.22705157205572,0,4,2,7,1
8.2864507578796,2,0,5,10,1
7.119916374641137,1,0,6,2,0
9.077971732767747,0,5,7,4,1
6.7481749942300935,3,3,5,2,0
7.294716945616974,3,3,9,6,1
7.701745754465668,0,2,1,8,0
8.03044151473782,3,5,7,10,1
6.969638929660321,3,5,10,4,1
6.459347298956814,3,3,7,5,0
8.44248016976653,1,2,4,4,0
7.154522212961023,3,0,9,3,1
8.324952885690449,3,1,5,5,0
6.61745086109681,3,4,4,9,0
7.9245604074192695,1,0,7,8,0
8.130357730206343,0,3,4,8,0
6.207294147289708,2,4,3,8,0
7.346417112775683,3,1,9,8,1
6.537658707755897,0,1,8,7,0
6.253499881891071,3,2,1,8,1
9.959840929559782,1,4,7,8,1
7.289415379898892,0,2,9,8,0
9.239497783418539,1,0,8,10,1
7.018562619055055,3,5,8,7,1
8.726010888895717,3,5,6,1,1
9.040911439558746,1,5,4,4,1
8.382554962431378,2,4,8,4,1
7.8863047542006335,1,5,3,5,0
7.647363656589074,3,0,9,10,1
7.395473066171981,1,2,2,6,0
9.718116576991303,2,4,2,4,1
9.322477631150917,1,2,7,2,1
9.860107642666051,2,4,10,6,1
6.4971888939421785,2,2,4,8,0
8.923469900814577,1,1,10,8,0
9.753361827284152,1,2,8,7,1
6.724932264662641,0,5,9,6,1
6.26598506946711,3,1,7,2,0
8.964482597160236,2,2,5,7,1
8.297892452719648,0,4,8,5,1
9.367315107033088,1,4,4,6,1
6.559089506505158,3,4,2,10,1
9.181069247439561,0,3,6,8,1
6.806509280190978,2,0,9,8,1
6.654623771462818,0,4,1,3,0
6.657063191723972,2,1,10,7,1
9.258298880925528,1,4,7,1,1
8.6607888827848,3,3,10,1,1
8.092261699076477,3,5,9,7,1
7.4353219364940095,3,1,10,10,1
9.508802163252433,1,3,9,9,1
7.5697804296905415,2,5,10,7,1
9.266397757886308,1,1,3,10,1
7.756539634280873,3,2,5,5,0
7.50777771769963,1,0,8,8,0
7.850719142678425,1,0,8,2,0
7.205511496656568,1,3,4,9,1
8.990437520705004,2,5,1,6,1
8.010881560369917,0,0,1,9,0
6.928850780587269,0,5,4,2,0
9.598298293098274,1,5,6,3,1
7.535564885492846,0,3,8,8,0
8.174211444455954,0,3,6,1,1
9.625888443858187,1,3,9,10,1
8.496951983655968,1,0,9,7,1
6.467592162833457,3,3,2,7,1
9.7593284944539,0,0,10,1,1
8.51083221228567,2,3,1,9,1
7.3396224586283445,1,4,2,8,0
6.5570882906535495,3,5,5,4,1
9.176100757081183,2,3,4,10,1
8.480291023714054,0,1,4,5,0
8.133844367905287,3,5,9,2,1
9.575570332203831,1,5,8,9,1
9.154388844898122,2,3,6,6,1
6.606699518931005,1,2,1,3,0
7.246888271182193,0,3,2,7,0
6.993956559257863,2,5,6,9,1
8.975785170290708,0,1,2,3,0
6.134129738943118,0,5,10,2,0
8.279558739485266,3,1,5,7,1
9.049834742962762,1,0,5,7,1
9.507062547046997,2,4,6,4,1
7.368326994863629,0,5,6,9,1
9.285029218688052,0,3,6,8,0
6.442526947820829,2,0,2,1,0
9.385809166938072,0,4,10,1,1
